    Updating crates.io index
   Compiling form_urlencoded v1.2.2
   Compiling cpufeatures v0.2.17
   Compiling unicode-general-category v1.1.0
   Compiling equivalent v1.0.2
   Compiling borrow-or-share v0.2.4
   Compiling rustix v1.1.4
   Compiling bit-vec v0.8.0
   Compiling allocator-api2 v0.2.21
   Compiling deranged v0.5.8
   Compiling time-core v0.1.9
   Compiling num-conv v0.2.2
   Compiling heck v0.5.0
   Compiling powerfmt v0.2.0
   Compiling foldhash v0.2.0
   Compiling strum_macros v0.28.0
   Compiling hashbrown v0.17.1
   Compiling parking_lot v0.12.5
   Compiling time v0.3.55
   Compiling bit-set v0.8.0
   Compiling hashbrown v0.14.5
   Compiling sha2 v0.10.9
   Compiling fraction v0.17.0
   Compiling zerovec v0.11.8
   Compiling zerotrie v0.2.5
   Compiling errno v0.3.14
   Compiling micromap v0.3.0
   Compiling outref v0.5.2
   Compiling vsimd v0.8.0
   Compiling hex v0.4.3
   Compiling num-cmp v0.1.0
   Compiling bytecount v0.6.9
   Compiling jsonschema-value v0.53.0
   Compiling uuid-simd v0.8.0
   Compiling strum v0.28.0
   Compiling regex v1.13.1
   Compiling fancy-regex v0.19.0
   Compiling hashlink v0.9.1
   Compiling uuid v1.25.0
   Compiling fluent-uri v0.4.1
   Compiling email_address v0.2.9
   Compiling jsonschema-regex v0.53.0
   Compiling referencing v0.53.0
   Compiling fastrand v2.5.0
   Compiling fallible-iterator v0.3.0
   Compiling fallible-streaming-iterator v0.1.9
   Compiling data-encoding v2.11.1
   Compiling tempfile v3.27.0
   Compiling brokkr-protocol v0.10.0 (/private/var/folders/m0/05x97cn554q6c_5n7_c1pl_r0000gn/T/brokkr-seatbelt.xB5bSJ/brokkr/crates/brokkr-protocol)
   Compiling tinystr v0.8.4
   Compiling potential_utf v0.1.6
   Compiling icu_collections v2.3.0
   Compiling icu_locale_core v2.3.0
   Compiling jsonschema v0.53.0
   Compiling icu_provider v2.3.1
   Compiling icu_properties v2.3.0
   Compiling icu_normalizer v2.3.0
   Compiling idna_adapter v1.2.2
   Compiling idna v1.1.0
   Compiling url v2.5.8
   Compiling brokkr-core v0.10.0 (/private/var/folders/m0/05x97cn554q6c_5n7_c1pl_r0000gn/T/brokkr-seatbelt.xB5bSJ/brokkr/crates/brokkr-core)
   Compiling rusqlite v0.32.1
   Compiling brokkr-view v0.10.0 (/private/var/folders/m0/05x97cn554q6c_5n7_c1pl_r0000gn/T/brokkr-seatbelt.xB5bSJ/brokkr/crates/brokkr-view)
   Compiling brokkr-store v0.10.0 (/private/var/folders/m0/05x97cn554q6c_5n7_c1pl_r0000gn/T/brokkr-seatbelt.xB5bSJ/brokkr/crates/brokkr-store)
   Compiling brokkr-runtime v0.10.0 (/private/var/folders/m0/05x97cn554q6c_5n7_c1pl_r0000gn/T/brokkr-seatbelt.xB5bSJ/brokkr/crates/brokkr-runtime)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 19.59s
     Running unittests src/lib.rs (target/debug/deps/brokkr_runtime-b9d355c34f821610)

running 1 test
test engine::boundary_tests::a_boundary_this_engine_does_not_build_refuses_at_every_entry_before_any_row ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 374 filtered out; finished in 0.02s

